0 verbose cli /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/node /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npmrc
5 silly config load:file:/Users/ishaanbajaj/.npmrc
6 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm install jose
8 verbose argv "install" "jose" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-
10 verbose logfile /Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest jose@*
15 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
16 http fetch GET 200 https://registry.npmjs.org/jose 169ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
18 silly placeDep ROOT jose@6.1.3 OK for: storekeeper@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi'
178 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-s390x'
178 silly reify ]
179 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-riscv64
180 silly reify mark deleted [
180 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-riscv64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-ppc64
182 silly reify mark deleted [
182 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-ppc64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-mips64el
184 silly reify mark deleted [
184 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-mips64el'
184 silly reify ]
185 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-loong64
186 silly reify mark deleted [
186 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-loong64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-ia32
188 silly reify mark deleted [
188 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-ia32'
188 silly reify ]
189 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/freebsd-x64
194 silly reify mark deleted [
194 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/freebsd-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/freebsd-arm64
196 silly reify mark deleted [
196 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/freebsd-arm64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/darwin-x64
198 silly reify mark deleted [
198 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/darwin-x64'
198 silly reify ]
199 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-x64
200 silly reify mark deleted [
200 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-x64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-arm64
202 silly reify mark deleted [
202 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-arm64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-arm
204 silly reify mark deleted [
204 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/android-arm'
204 silly reify ]
205 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/aix-ppc64
206 silly reify mark deleted [
206 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/aix-ppc64'
206 silly reify ]
207 http cache jose@https://registry.npmjs.org/jose/-/jose-6.1.3.tgz 0ms (cache hit)
208 silly tarball no local data for jose@https://registry.npmjs.org/jose/-/jose-6.1.3.tgz. Extracting by manifest.
209 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-6.1.3.tgz 179ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 351ms
211 silly audit report {}
212 silly ADD node_modules/jose
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 verbose cwd /Users/ishaanbajaj/Desktop/staysystems/storekeeper
307 verbose os Darwin 24.6.0
308 verbose node v22.22.0
309 verbose npm  v10.9.4
310 verbose exit 0
311 info ok
